Cement,Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Compressive Strength
476.18726471884,42.03395272993576,186.77500350558097,173.6408393103211,11.639602798406084,921.1723622561717,504.3144338216255,28,82.76151905384823
495.7895218629243,260.54039276937385,63.2312209953501,210.4303590445849,4.800748093895821,930.1180536092124,729.3060159309282,14,95.56924750703944
494.80907139727697,146.2293594748541,101.44696173767849,120.41837426855624,0.7005628898455774,1085.048533239405,687.1229254592027,3,93.37360248812364
145.60305152434518,268.3656680682274,8.31457181007842,200.5466138697793,22.686408418505305,1126.7117866022545,728.690787350288,365,108.77440084825683
347.21015235129073,239.95657678419457,29.668640192417772,166.21409135737645,13.755690266456721,872.645587102641,511.68140500629966,1,77.10575649646907
128.77938000832214,127.56405134077004,197.32602459176937,223.24565306602096,8.677343159179635,948.3764032631061,751.1358883491956,1,59.609253544747894
374.76444116186775,6.740792496035219,193.0237392872091,132.08878317700717,27.00249549049442,1160.77607869966,685.857860010891,14,96.48473062595009
320.76525068668855,80.60320781548383,0.9879961868819231,196.46629470329077,3.4841688060157683,1122.6774078778958,669.0186052137921,180,87.20898381322289
543.8520913791499,162.49026439826008,190.36235708464778,182.5264756851961,28.677564868659577,1193.9433611049903,687.3842144343595,14,110.04913848750893
275.45750627603934,190.04346594784417,127.82398756310008,203.50231836767955,9.419001521320585,1101.6993038728324,759.3299740605092,90,81.332016965825
158.53350821380292,77.36630562996069,173.58365890400444,128.43096728278587,26.652110169260435,957.278080411169,676.0809519676721,7,67.44717235948964
171.49584102641793,41.80682222184724,90.94797112677182,195.39789236565707,18.088286294383845,1036.255133597855,674.2851139664538,3,59.15394577567282
480.75531585873614,250.47907103978974,103.11920571585004,192.99299643473807,24.801220792244624,1064.4057016989282,797.2037471197298,14,104.63816242248004
409.1090316581305,295.32065421106563,97.76931605138404,192.88581227410222,29.520394896313928,831.3823265268496,727.0190501205705,7,84.24723762049695
150.56133806139513,157.70705469080576,133.37285150922088,198.45339665753914,8.652163134562372,1017.798783641546,632.6881416353406,90,62.454244742771536
142.0534030574987,51.50378575449105,27.93025095126258,207.9408318394271,28.834064562227788,1083.728331389044,712.2191000098783,365,87.03846883545953
450.48456572956,81.69219795581068,5.9947179745355905,224.64856995850005,11.68445684707261,866.9285216004241,616.7691415075366,365,105.88101915730398
136.38150318209676,5.51720296424002,61.58598831823818,155.07669361666785,11.56535714210767,1112.2526869702228,568.6626387450497,7,57.999609373491445
510.9300296451781,274.2896419681497,140.93615254732933,227.25642332340806,10.211613127635172,1033.5091122056447,679.0555630663279,14,94.04673392500048
453.1211135782481,35.32532486704234,40.370690424589675,184.77323869424896,16.242228220427556,1180.888714279038,778.4546294341854,1,87.9702718572295
140.6743903209499,172.95494265427607,134.68648666498348,130.01757628746304,4.624351295354613,816.9689192827567,778.7418560046387,3,70.11390399486724
142.41885704259596,82.2165662061618,193.98240922145408,127.6116208017173,16.611344560740335,906.1304550221868,602.5715834316471,3,72.90182723858729
593.3197892505877,166.253400754738,18.78014315788368,163.4509814304879,16.25114437230012,1040.6215517199296,658.3032398665085,365,134.17295045834257
287.1353978780602,195.42611650555926,134.52042364502526,222.03660702449076,22.8570543781461,918.6239648823723,563.4907695709584,365,108.94410723028292
285.32107353344543,248.9225411121605,88.75004386091423,211.99852151631904,25.009498858127568,1085.769665628497,798.6893328496651,1,83.85763061358966
506.39978362875127,61.92638152818096,173.62845087550107,222.51994540741282,13.21324050937272,1103.6021130087724,794.3353723603807,180,115.61085355860409
573.6242886919293,3.2987485975441433,35.42995788947718,187.2449773374092,9.069997480544812,841.0063856265898,694.8526789122342,14,85.41334673415207
593.0005319114355,41.06568902064218,138.5251904452329,177.22586973421377,7.780046919512834,1005.5417856827071,741.324217903242,365,139.45847997675904
476.6890926294708,270.00559255443153,167.62305792962204,139.1688284718169,5.838715101146158,1003.5562222364224,714.53004838511,365,128.2828351584094
288.12979276545786,262.1670232687546,188.92284389480466,162.6650579692105,1.7294274659707465,947.7123080862165,677.9474657118404,365,121.68162795166985
141.7503583493344,179.2239306510925,136.64960565792916,176.4225176026038,10.2734393650414,1173.1699450278688,516.0043990966693,3,60.517011620110374
488.5734579637184,180.15505813009602,99.43495280168545,131.51805585835024,8.107430763923498,1131.0025279492884,636.4293027657983,14,97.9261422411797
379.2021248679025,199.51100236387666,123.56944804024278,148.67955385245747,28.99252157599222,1078.8837527638548,702.4358906502232,90,112.33482672818451
312.11100462348816,52.61138358703488,173.78099689574364,197.76928822828603,16.731264787501317,1085.7306542939991,703.2594841651054,14,74.3687768405204
553.177192547368,274.32358377748795,114.12194932776593,215.63620485109467,10.418311170915226,984.6864575252476,611.9367855267151,7,98.59165351363156
155.59874115307568,125.63115746762193,6.077411939367372,249.78517648108345,17.41402802981088,1168.3978084386304,782.5075959974092,1,62.66779287163844
346.31255214542955,114.94155847484923,186.18973910139556,241.3047330746625,4.175901040370865,1077.8381709013142,550.2071096710343,180,86.84508662139231
105.67682238370953,155.67531158485127,137.90535020631222,203.53347593957488,13.321312476066087,1091.5924246623265,650.1078338646682,365,89.47091384660648
334.33032099706315,14.089790032516515,135.30267715544932,174.76224692822936,18.787029642631914,1144.676361514938,707.2651929652468,365,113.26149107858355
128.15163784091868,49.88501062682382,43.13503047954343,202.70305741207025,14.666934953773541,909.6286357368764,709.1407417675427,14,50.11647622520175
159.40895813403597,221.41008492791113,131.77709404653143,222.13471035043017,12.053364019629727,1122.8283615466812,694.5916870306446,180,83.20902299756742
158.76312338855246,24.83960037753794,78.77288113083169,135.38370482004035,29.815451666990946,878.0962411825968,582.586464035558,365,82.8411799936427
424.60515105803177,180.94563283991647,130.24659540829842,173.28763566051748,26.40944286446781,938.1367808979551,546.8619706059866,180,102.5516880669348
473.02243963271167,73.60473290439629,21.318606061598146,229.17429713263024,18.702178744783204,934.2441817079371,690.7820980480133,90,83.25284942068716
391.68438254857983,116.78868421259297,131.5690609206072,169.8982837512957,17.081320835468482,1191.4101873556563,679.7906348418313,28,90.67792576317301
581.086274237271,86.60812103120996,199.88274515413332,194.34339525953425,18.61981439473752,1142.6148894991707,553.8068030867723,1,106.30303706999743
287.435289761852,106.70181493948473,9.642407772111206,196.41001691208578,6.039363234672997,1080.4679446361038,711.541743671169,180,83.29529954347197
242.85604314093035,215.71377155527364,195.43483684426346,143.9819129073731,11.854132297929558,1090.8227046461561,636.551597520097,3,71.93694814623524
534.2995640947302,89.13651468695251,81.38159214457413,167.0906074147975,1.1837859867269795,1024.8291177610286,700.3281774809459,7,97.97913481555565
211.7979192597263,169.92139208906914,174.15069006745182,163.4864675364512,14.2663811246048,1178.8362668434077,751.2101239310452,3,79.31664194193522
581.6112697203057,142.8151206597299,156.4770968116547,123.40557210916842,16.290737518729895,998.5035011529446,550.918528573077,365,149.56126763506612
106.07723734490817,199.10134960879444,113.40325219733356,123.14492930587618,6.832492083096287,952.2070839479578,505.743460399051,90,65.4533600682771
584.9394133538195,281.0489217974274,147.6898418502653,228.12061567785054,28.920865414965412,865.2141347726364,733.7307759187361,90,124.24202094523055
121.57995597528806,219.7716291630751,175.7031122602696,155.49920529646562,27.28363832811726,1114.4822609044231,682.9092275457848,3,73.87223475752029
545.5715568490355,64.48211357722703,80.8280643302066,187.350239611046,21.664297063677175,1093.7775728302365,709.8918708866365,1,102.78750247494868
363.85055454314994,9.354940518385401,65.40663231264774,158.8343245665405,16.001598862960876,953.742015409654,751.4464924965928,3,76.45432881256829
596.4823980596502,78.67921328994753,133.51867711271694,242.28830186499425,26.09907478943055,810.0773655836917,740.8432804473501,14,98.10252816991898
136.89828236769944,178.52337921007646,161.56918838825172,153.70857865255059,3.919570314703887,1135.5989310872042,788.2760440786474,365,116.63550170152604
376.9271422006604,15.427744045275105,152.45702695532316,175.85538565606157,23.71529382824655,804.5671933816294,660.7805236556355,365,116.67066641106793
584.6512678095495,148.9098741603709,159.5627297717269,233.45493256299824,3.744624419005449,1081.4799118516203,646.5486897979716,3,103.34732288774921
361.5489220850744,179.05285467506675,87.1166629625866,229.45136368293512,23.826319876482163,1188.1028438904227,620.566159967219,7,74.31237582443681
414.6993190676313,100.27316724508825,163.5668432350043,144.19318432001606,8.273027047540708,975.0645312592814,546.1073128532614,7,78.19539188284048
447.8743444923086,231.27366112374656,24.04181107412169,224.34363027344236,26.312717430545668,893.9893619983811,671.7821698646067,365,121.34592709145555
327.2705323838866,31.97947594013154,108.89781959216991,179.56429527592604,28.321262814761933,1081.9484040173527,583.1037572977937,28,75.9076701358475
413.77904004203174,22.54133452074263,1.151732099624314,182.78595337109618,4.463879082153469,1126.851256806234,776.3922536638927,7,72.31367144495688
392.15715596155013,218.456626861081,64.91716598005407,137.3523964140727,13.880268151961806,1018.5721264311389,674.9572412831293,3,88.09568374025636
550.5790052454945,148.64739486185954,73.29230697427957,130.4781967884262,29.42962134488055,1186.8141101024585,677.8520541524331,7,115.78337874858416
122.72319017072894,206.5207189283208,79.23453832185108,214.63210990658948,14.502223079194398,820.6674886631845,606.477398263103,365,88.4593325632385
240.48159479611516,130.44820158112387,139.09344133797242,184.539949806189,25.906425675436353,1001.9182393218113,515.5968055933123,1,60.626426008389835
575.2057420382794,73.92060997173205,77.71162025406915,176.79059133997333,17.661945663939594,1087.38157892902,509.5231296118966,180,110.52134127701203
545.1318919454582,245.7306953022599,89.73872452450613,214.83606972481158,11.259897237588056,1145.0561884596716,627.0005432459593,7,96.53283620821634
327.82837639285646,239.82476369069377,47.50882617486549,219.51667686884429,8.573506665776106,871.702244763116,525.3696134291714,14,64.90969455580326
410.06629890076834,208.40894125632803,74.65035832586801,140.65806179701596,6.096692732582618,1120.0013927054724,682.0540866620418,1,87.51286776428172
238.69059149056633,81.6435411689888,45.453925452630294,199.32926943209338,22.853945741330918,1021.0828302874181,764.2919016918972,28,63.519644326374156
194.06057986188065,177.06920006072613,14.639184753688728,137.59603069609912,11.596215204690836,958.6214727959853,764.8744449556166,14,57.838807451954054
331.84920246999104,108.29216908200804,120.68971867627558,217.67876118377592,15.338263866022535,852.6860114316374,697.7136230396698,3,70.34801639917313
276.67611401302645,27.474621997990244,133.64255971100326,205.40417031472813,14.769764400035458,1146.118303563565,563.3695494418793,180,79.93835530609235
391.82805592543605,275.1940726386728,123.8980692019229,244.35990074084953,17.31837087699394,862.9092832718861,758.8990494076616,3,71.20816988239889
138.8673184824924,41.04558927568842,92.69880876011447,128.96454212633475,25.967314368736567,923.9151436836397,765.8280305939625,180,87.02223134288218
587.1974038330832,285.07120614624074,75.95715603584597,127.41711374966306,29.42218030750288,916.0182127849747,558.9960754858876,180,132.5154633660166
593.1053722398015,133.80173188738672,172.66672991436505,156.68431971011603,12.227526257214508,1148.5656136763419,721.2278257312032,3,111.02469800782659
